Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35779.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35780.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35781.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35782.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35783.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35784.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35785.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35786.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35787.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35788.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35789.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35790.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35791.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35792.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35793.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35794.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35795.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35796.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35797.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35798.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35799.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35800.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35801.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35802.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35803.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35804.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35805.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35806.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35807.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35808.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35809.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35810.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35811.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35812.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35813.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35814.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35815.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35816.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35817.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35818.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35819.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35820.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35821.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35822.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35823.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35824.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35825.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35826.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35827.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35828.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35829.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35830.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35831.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35832.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35833.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35834.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35835.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35836.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35837.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35838.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35839.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35840.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35841.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35842.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35843.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35844.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35845.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35846.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35847.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35848.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35849.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35850.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35851.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35852.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35853.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35854.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35855.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35856.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35857.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35858.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35859.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35860.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35861.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35862.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35863.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35864.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35865.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35866.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35867.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35868.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35869.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35870.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35871.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35872.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35873.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35874.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35875.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35876.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35877.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35878.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35879.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35880.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35881.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35882.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35883.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35884.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35885.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35886.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35887.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35888.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35889.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35890.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35891.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35892.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35893.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35894.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35895.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35896.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35897.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35898.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35899.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35900.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35901.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35902.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35903.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35904.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35905.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35906.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35907.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35908.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35909.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35910.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35911.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35912.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35913.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35914.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35915.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35916.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35917.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35918.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35919.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35920.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35921.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35922.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35923.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35924.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35925.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35926.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35927.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35928.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35929.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35930.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35931.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35932.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35933.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35934.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35935.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35936.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35937.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35938.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35939.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35940.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35941.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35942.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35943.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35944.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35945.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35946.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35947.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35948.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35949.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35950.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35951.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35952.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35953.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35954.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35955.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35956.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35957.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35958.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35959.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35960.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35961.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35962.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35963.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35964.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35965.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35966.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35967.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35968.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35969.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35970.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35971.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35972.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35973.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35974.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35975.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35976.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35977.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35978.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35979.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35980.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35981.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35982.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35983.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35984.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35985.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35986.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35987.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35988.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35989.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35990.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35991.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35992.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35993.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35994.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35995.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35996.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35997.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35998.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 35999.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36000.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36001.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36002.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36003.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36004.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36005.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36006.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36007.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36008.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36009.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36010.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36011.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36012.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36013.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36014.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36015.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36016.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36017.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36018.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36019.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36020.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36021.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36022.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36023.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36024.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36025.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36026.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36027.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36028.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36029.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36030.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36031.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36032.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36033.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36034.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36035.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36036.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36037.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36038.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36039.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36040.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36041.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36042.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36043.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36044.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36045.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36046.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36047.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36048.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36049.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36050.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36051.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36052.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36053.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36054.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36055.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36056.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36057.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36058.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36059.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36060.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36061.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36062.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36063.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36064.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36065.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36066.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36067.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36068.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36069.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36070.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36071.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36072.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36073.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36074.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36075.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36076.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36077.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36078.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36079.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36080.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36081.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36082.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36083.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36084.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36085.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36086.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36087.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36088.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36089.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36090.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36091.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36092.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36093.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36094.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36095.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36096.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36097.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36098.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36099.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36100.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36101.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36102.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36103.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36104.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36105.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36106.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36107.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36108.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36109.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36110.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36111.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36112.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36113.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36114.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36115.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36116.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36117.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36118.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36119.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36120.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36121.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36122.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36123.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36124.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36125.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36126.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36127.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36128.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36129.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36130.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36131.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36132.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36133.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36134.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36135.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36136.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36137.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36138.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36139.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36140.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36141.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36142.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36143.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36144.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36145.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36146.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36147.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36148.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36149.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36150.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36151.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36152.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36153.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36154.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36155.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36156.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36157.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36158.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36159.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36160.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36161.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36162.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36163.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36164.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36165.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36166.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36167.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36168.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36169.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36170.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36171.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36172.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36173.
